id,loan_paid_back
388872,1.0
375989,1.0
156918,1.0
12752,0.0
471332,1.0
281790,1.0
365753,1.0
366623,1.0
313172,1.0
414782,1.0
492396,1.0
42422,0.0
555640,0.0
419966,1.0
299383,1.0
316750,1.0
7569,1.0
180550,1.0
348191,1.0
115485,1.0
6353,1.0
147368,0.0
108177,0.0
544488,1.0
382966,1.0
435335,1.0
281045,1.0
546749,1.0
150947,1.0
201264,1.0
26150,1.0
501057,1.0
132842,1.0
344742,1.0
66318,1.0
415422,1.0
163034,1.0
369291,1.0
545544,1.0
45696,1.0
431473,0.0
234874,0.0
61890,1.0
446908,1.0
354901,1.0
241622,1.0
303971,1.0
412849,1.0
471541,1.0
469315,1.0
229180,1.0
386211,1.0
127130,0.0
295091,1.0
395878,1.0
211702,1.0
441766,1.0
328532,1.0
533191,1.0
185332,1.0
532433,1.0
291623,1.0
187113,1.0
354826,1.0
476328,0.0
430317,1.0
551352,0.0
436621,0.0
568863,1.0
267460,1.0
53645,1.0
169574,0.0
584915,1.0
481391,1.0
543120,1.0
244892,1.0
383429,1.0
110349,1.0
394291,1.0
131738,1.0
202329,1.0
242640,1.0
309321,1.0
392605,1.0
553362,1.0
330655,1.0
238854,1.0
121331,1.0
103898,0.0
20017,1.0
382549,0.0
557187,0.0
501674,1.0
49463,0.0
228803,1.0
249507,1.0
214137,1.0
180938,1.0
112060,1.0
174601,1.0
40243,0.0
8706,1.0
238224,1.0
14358,1.0
420700,1.0
304998,1.0
364098,1.0
14399,0.0
198114,1.0
255258,1.0
98847,1.0
367357,1.0
83766,1.0
406413,1.0
454628,1.0
34858,1.0
529747,1.0
172850,1.0
330135,1.0
72650,1.0
587532,1.0
474129,1.0
395583,1.0
21237,1.0
56946,1.0
509857,1.0
562280,1.0
269062,1.0
436453,1.0
310941,1.0
512242,1.0
352387,1.0
61889,1.0
107506,1.0
38200,1.0
396263,1.0
230137,0.0
321037,1.0
231846,1.0
261434,1.0
492309,1.0
566846,1.0
249691,1.0
267444,1.0
516748,1.0
526908,1.0
262953,0.0
346268,1.0
157935,1.0
410143,1.0
180887,0.0
509737,1.0
173147,1.0
194623,1.0
224314,1.0
191438,1.0
38655,1.0
513678,1.0
418569,1.0
183574,1.0
486307,0.0
425201,0.0
437938,1.0
5101,1.0
44692,1.0
204368,1.0
514042,1.0
271573,1.0
103754,1.0
5585,1.0
500497,1.0
195324,1.0
376625,1.0
302321,1.0
72427,1.0
592237,1.0
447076,0.0
275891,1.0
189250,0.0
76528,1.0
5626,1.0
225629,1.0
537498,1.0
254732,1.0
529994,1.0
413297,1.0
191851,1.0
90617,1.0
132878,1.0
15614,1.0
165439,1.0
556356,1.0
334013,1.0
543533,1.0
448086,1.0
13209,1.0
419046,1.0
329377,1.0
483233,1.0
354223,0.0
440446,1.0
438057,1.0
519760,1.0
497481,1.0
164041,1.0
523358,1.0
573018,1.0
435573,1.0
342736,1.0
403710,0.0
460035,1.0
514146,1.0
386762,1.0
342859,1.0
476761,1.0
164490,1.0
361335,1.0
466916,0.0
347946,1.0
323711,0.0
546012,1.0
465529,1.0
375274,1.0
466042,1.0
347807,1.0
146476,1.0
424430,0.0
115507,1.0
563585,1.0
449618,1.0
390023,1.0
77787,1.0
474511,1.0
111528,1.0
386733,1.0
496892,1.0
108424,1.0
537601,1.0
538063,1.0
212469,1.0
128103,1.0
444579,1.0
424201,1.0
406220,1.0
318879,1.0
310379,1.0
386182,1.0
306225,1.0
546540,1.0
517078,1.0
145905,1.0
573422,0.0
182926,1.0
233342,1.0
281281,1.0
69599,1.0
570326,1.0
323435,1.0
300622,0.0
17659,1.0
374527,1.0
184668,1.0
46976,1.0
471081,1.0
563395,1.0
392263,1.0
492550,1.0
506177,1.0
175710,1.0
311390,1.0
307075,0.0
298165,1.0
214534,1.0
141005,1.0
122364,1.0
36798,1.0
464104,0.0
350361,1.0
233609,1.0
586085,1.0
450231,1.0
138808,0.0
228297,1.0
543779,1.0
246172,1.0
256532,1.0
196867,1.0
82636,1.0
372790,1.0
176905,1.0
389468,1.0
399980,1.0
456433,1.0
499285,1.0
123460,1.0
412656,1.0
415601,1.0
285,1.0
305653,1.0
497995,1.0
585829,1.0
364057,1.0
588192,0.0
336816,1.0
98571,1.0
70616,0.0
167163,1.0
330136,1.0
98058,0.0
244299,1.0
365726,0.0
484217,1.0
70652,1.0
424016,1.0
322434,1.0
64081,1.0
425244,1.0
111946,1.0
13410,1.0
54205,1.0
397910,1.0
151408,1.0
37144,1.0
38194,0.0
522128,1.0
96820,1.0
396812,1.0
135120,1.0
430013,0.0
40913,1.0
114519,1.0
44708,1.0
141427,1.0
568972,1.0
419076,1.0
465753,1.0
214566,1.0
252482,0.0
270731,1.0
1113,1.0
123985,1.0
232710,1.0
593673,1.0
385068,1.0
80751,1.0
89586,1.0
162376,1.0
59106,1.0
224313,1.0
163426,1.0
377336,1.0
104572,1.0
469273,1.0
132435,0.0
487144,1.0
265050,1.0
508265,1.0
6745,1.0
428750,1.0
24410,1.0
67515,1.0
317840,0.0
526949,1.0
144809,1.0
177104,1.0
12583,0.0
369910,1.0
541115,1.0
21948,1.0
20280,1.0
273207,1.0
507065,1.0
100777,1.0
143785,1.0
564852,0.0
535491,1.0
530812,1.0
551429,1.0
176489,1.0
451858,1.0
50282,1.0
454376,1.0
241393,1.0
41935,1.0
591409,1.0
146200,1.0
127734,1.0
506731,1.0
226226,0.0
482922,1.0
61416,1.0
504334,1.0
218460,1.0
421553,0.0
296211,1.0
241419,1.0
454363,1.0
6071,0.0
113238,1.0
510182,1.0
406686,0.0
296340,1.0
8183,1.0
153595,1.0
513217,1.0
560770,1.0
409408,1.0
30929,1.0
170121,1.0
193326,1.0
158186,1.0
456929,1.0
522770,1.0
173696,1.0
368162,1.0
113973,1.0
587200,1.0
423839,1.0
577588,1.0
151459,1.0
93060,1.0
272281,0.0
590718,0.0
121688,0.0
303901,1.0
401216,1.0
131278,1.0
452497,0.0
368269,1.0
171306,1.0
182059,1.0
419932,1.0
478496,1.0
319746,1.0
56934,1.0
500330,1.0
22850,1.0
482903,0.0
481209,1.0
422551,1.0
446398,1.0
180914,1.0
493366,0.0
102545,1.0
198947,1.0
19387,1.0
534115,1.0
348741,1.0
295907,1.0
397358,1.0
95382,1.0
580321,1.0
177858,1.0
234259,1.0
456067,1.0
407009,1.0
367773,1.0
515526,1.0
207714,1.0
366545,1.0
20256,1.0
91871,1.0
194213,1.0
103426,1.0
179391,1.0
211178,1.0
464640,1.0
91292,0.0
196186,1.0
170900,1.0
155632,1.0
128113,1.0
351020,1.0
362561,1.0
227812,1.0
241092,1.0
329881,1.0
370643,1.0
17112,1.0
163108,1.0
468381,1.0
554543,1.0
583091,1.0
192827,1.0
191616,1.0
554604,1.0
482194,1.0
11384,1.0
340147,1.0
375569,1.0
389986,1.0
158612,1.0
467711,1.0
459257,1.0
327941,1.0
125247,1.0
300158,1.0
345813,1.0
204964,1.0
141526,1.0
524038,1.0
436523,1.0
309298,1.0
305792,1.0
38351,1.0
565163,1.0
587872,1.0
68939,1.0
136250,1.0
168194,0.0
249258,0.0
538224,1.0
427386,1.0
424209,1.0
347699,0.0
560567,1.0
284223,1.0
119055,1.0
568252,1.0
17648,1.0
569586,1.0
170529,1.0
311236,1.0
457590,0.0
524450,1.0
174351,1.0
419380,1.0
462417,1.0
507281,1.0
113540,1.0
465235,1.0
3694,0.0
40315,1.0
147326,1.0
136490,1.0
343140,1.0
398393,1.0
239626,1.0
495298,1.0
305424,1.0
280231,1.0
187707,0.0
238449,1.0
99938,1.0
35888,1.0
588971,1.0
238498,1.0
426982,0.0
205032,1.0
434804,1.0
312762,1.0
212019,1.0
291918,0.0
4456,1.0
43466,1.0
78301,1.0
333286,1.0
297384,1.0
146973,1.0
309115,1.0
563917,1.0
525683,1.0
439364,1.0
43404,1.0
138815,1.0
40166,1.0
306671,0.0
21039,1.0
475118,1.0
29503,1.0
574400,1.0
131681,0.0
524464,1.0
329568,1.0
210748,1.0
113620,1.0
540852,1.0
173049,0.0
179183,1.0
506361,1.0
551463,1.0
283384,1.0
476411,1.0
501786,1.0
142975,1.0
320682,1.0
227535,1.0
196396,1.0
247352,1.0
152524,1.0
309325,1.0
478223,1.0
161578,1.0
463744,1.0
123946,1.0
113454,1.0
291697,1.0
236716,1.0
345206,1.0
392329,0.0
284964,1.0
159600,0.0
140860,1.0
374898,1.0
167255,1.0
329303,1.0
471403,1.0
225815,1.0
265210,0.0
388610,1.0
143151,0.0
291193,1.0
329838,1.0
400989,1.0
450940,1.0
533640,0.0
262494,1.0
521264,1.0
549345,1.0
443721,1.0
124872,1.0
529614,1.0
520391,1.0
540210,0.0
426548,1.0
508354,1.0
41945,1.0
482552,1.0
561756,1.0
541842,1.0
15916,1.0
104920,1.0
145056,1.0
426494,1.0
85689,1.0
243623,1.0
547902,0.0
100006,0.0
228756,1.0
319818,1.0
561661,1.0
588012,1.0
448003,1.0
49520,1.0
295115,1.0
438718,1.0
403547,1.0
547825,1.0
283056,1.0
485678,1.0
128432,1.0
265570,1.0
309845,1.0
61896,1.0
407266,1.0
220715,1.0
536359,1.0
267733,1.0
29489,1.0
284799,1.0
438767,1.0
118975,1.0
238035,0.0
119348,1.0
113374,1.0
205861,0.0
435024,1.0
275863,1.0
218393,1.0
362658,0.0
152760,0.0
8439,1.0
390364,0.0
41521,1.0
157485,1.0
1472,0.0
402176,1.0
507976,0.0
562897,1.0
197873,1.0
556028,1.0
334119,1.0
519120,1.0
133952,1.0
534568,1.0
248788,1.0
373856,1.0
566266,1.0
47183,1.0
154213,1.0
569301,1.0
252566,1.0
539695,1.0
539564,1.0
67717,1.0
499241,1.0
356189,1.0
23133,1.0
491713,1.0
210560,1.0
292529,1.0
240626,1.0
76010,1.0
215186,1.0
48894,1.0
15357,1.0
478926,1.0
40777,1.0
307631,1.0
89221,0.0
232761,1.0
433061,1.0
394535,1.0
88525,1.0
28300,1.0
407294,1.0
84158,1.0
94083,0.0
515028,1.0
330374,1.0
254264,1.0
44597,1.0
75892,1.0
436321,0.0
326067,1.0
545339,1.0
393564,1.0
378556,1.0
152139,1.0
306264,1.0
359761,1.0
375716,0.0
100189,1.0
103180,0.0
179868,1.0
106502,1.0
538295,1.0
353871,1.0
233253,1.0
499369,1.0
229691,1.0
93869,1.0
126223,0.0
221593,0.0
214059,1.0
124575,0.0
556919,1.0
474849,1.0
319088,1.0
547291,1.0
584189,1.0
310698,1.0
571841,1.0
56315,1.0
172003,1.0
288931,1.0
558894,1.0
453908,1.0
376441,1.0
138942,1.0
455435,1.0
235230,1.0
386088,0.0
267683,1.0
19290,1.0
204084,1.0
325937,0.0
520750,1.0
459312,1.0
52043,1.0
175471,1.0
502494,1.0
392860,1.0
390609,1.0
77528,0.0
236493,1.0
135585,0.0
169486,1.0
453032,0.0
205718,0.0
498746,0.0
265329,0.0
457137,1.0
438282,1.0
453442,1.0
435144,1.0
273667,0.0
201650,1.0
289996,1.0
408790,1.0
548824,1.0
573074,1.0
443757,1.0
546602,0.0
235105,1.0
33389,1.0
446568,1.0
199735,1.0
281150,1.0
565238,1.0
406577,1.0
103177,1.0
472640,1.0
255969,1.0
122155,1.0
430576,1.0
152507,1.0
163728,1.0
158820,1.0
326883,0.0
542476,1.0
337046,1.0
250372,1.0
272253,1.0
70201,0.0
557048,1.0
103882,1.0
473145,1.0
519113,1.0
246743,1.0
300848,1.0
256009,1.0
555888,1.0
12063,1.0
506411,1.0
502378,1.0
434411,1.0
535927,1.0
62669,1.0
573266,1.0
267965,1.0
265923,1.0
52038,1.0
420038,1.0
51859,1.0
475272,1.0
580468,1.0
351879,1.0
485849,1.0
374875,1.0
241333,1.0
382560,1.0
101728,1.0
449683,1.0
146593,1.0
397814,1.0
539600,1.0
99804,1.0
133973,1.0
465708,1.0
473969,1.0
125833,0.0
187407,1.0
406288,1.0
255271,0.0
79411,1.0
525343,1.0
427665,1.0
355625,1.0
394056,1.0
560313,1.0
301993,1.0
134318,1.0
137688,1.0
155424,1.0
113177,1.0
100273,1.0
318040,1.0
503044,1.0
146686,1.0
564071,1.0
347434,1.0
392822,1.0
490633,0.0
508228,1.0
278565,1.0
34574,0.0
368003,0.0
442621,1.0
385016,0.0
291243,1.0
302718,1.0
351642,0.0
566940,1.0
548503,1.0
541317,1.0
285471,1.0
565788,1.0
380232,1.0
298041,1.0
481837,1.0
505147,1.0
464667,1.0
486662,1.0
182119,1.0
147041,1.0
317946,1.0
154480,1.0
358222,1.0
51610,1.0
117951,1.0
521922,1.0
234828,1.0
228837,0.0
562257,1.0
313679,1.0
132628,1.0
92716,1.0
76570,0.0
363415,1.0
52487,1.0
83250,1.0
286783,1.0
363635,1.0
362881,1.0
169137,1.0
244399,1.0
330360,0.0
207255,1.0
53894,0.0
447173,1.0
178221,1.0
379381,1.0
345982,1.0
544007,1.0
92720,1.0
407767,1.0
259726,1.0
545246,1.0
528750,1.0
433368,1.0
418306,1.0
54219,1.0
54428,1.0
71544,1.0
205758,1.0
10455,1.0
360792,1.0
301559,1.0
488490,1.0
497468,1.0
346192,1.0
315809,1.0
94446,1.0
378049,0.0
252397,1.0
378703,1.0
470191,1.0
456881,1.0
366136,1.0
13527,1.0
377873,1.0
106654,0.0
338308,0.0
542590,1.0
335457,1.0
209418,1.0
106040,1.0
13506,1.0
584021,1.0
334674,1.0
365843,1.0
522230,1.0
55831,1.0
474539,1.0
330641,1.0
342292,1.0
146494,0.0
2394,0.0
517350,1.0
241722,1.0
297014,1.0
315989,1.0
213311,1.0
133310,1.0
174518,1.0
292819,1.0
419944,0.0
67408,1.0
140015,1.0
320660,1.0
233295,1.0
547426,1.0
480066,1.0
110077,1.0
370377,1.0
181972,1.0
431218,1.0
535054,1.0
572458,1.0
581045,1.0
69514,1.0
501395,1.0
188443,1.0
206011,0.0
537526,1.0
7487,1.0
246830,1.0
292315,1.0
165021,1.0
22480,1.0
497534,0.0
382490,1.0
15303,0.0
306019,0.0
434685,1.0
563263,1.0
318453,1.0
564011,1.0
571674,1.0
303355,0.0
114991,1.0
181290,1.0
168765,1.0
388094,1.0
113996,1.0
294148,1.0
363293,1.0
458392,1.0
446287,1.0
262263,1.0
220587,0.0
86494,1.0
249533,1.0
414096,1.0
427205,1.0
129162,1.0
393916,1.0
502145,1.0
540118,1.0
469525,1.0
523399,1.0
210877,1.0
31029,1.0
225697,1.0
34013,1.0
281447,1.0
21271,0.0
560047,1.0
262734,1.0
123,1.0
258809,1.0
544588,1.0
570628,0.0
229508,1.0
392473,1.0
171416,1.0
584564,1.0
198791,1.0
395986,1.0
118898,1.0
214853,1.0
222068,1.0
174412,1.0
86262,0.0
120780,1.0
264178,1.0
97022,1.0
57643,1.0
232061,1.0
57485,1.0
485127,1.0
491262,0.0
528311,1.0
349676,1.0
290711,1.0
117053,1.0
127694,0.0
439116,1.0
502468,1.0
248289,1.0
387213,1.0
519811,1.0
128667,1.0
312954,0.0
529988,1.0
22097,1.0
293116,1.0
283434,1.0
5234,1.0
328378,1.0
39936,1.0
358285,1.0
489836,1.0
452121,1.0
414149,1.0
447270,1.0
227699,1.0
367796,1.0
447432,1.0
60209,0.0
141253,1.0
255344,1.0
94043,1.0
368164,1.0
343527,1.0
444433,1.0
583231,1.0
416736,1.0
483997,1.0
380795,1.0
293538,1.0
298952,1.0
295891,0.0
430529,1.0
439033,1.0
583957,1.0
308661,1.0
566548,1.0
295423,1.0
98939,1.0
577268,1.0
144364,1.0
376137,1.0
86214,1.0
16046,0.0
494121,1.0
527403,1.0
325872,1.0
479010,1.0
110671,1.0
452362,0.0
184625,0.0
367982,1.0
220104,1.0
137310,1.0
149236,1.0
6197,1.0
301905,1.0
358244,1.0
462013,1.0
396329,1.0
285344,1.0
498543,1.0
256394,1.0
237894,1.0
442835,1.0
213194,1.0
361723,1.0
380831,1.0
420847,1.0
423151,1.0
554752,1.0
59733,1.0
313543,1.0
119035,1.0
328029,1.0
7368,0.0
592567,1.0
444296,1.0
457439,1.0
134153,1.0
200465,1.0
334546,1.0
426693,1.0
294002,1.0
5812,1.0
483833,1.0
532836,1.0
260508,0.0
272346,1.0
513848,1.0
148392,0.0
52554,1.0
580536,1.0
432849,1.0
287643,0.0
149820,1.0
218672,1.0
162068,1.0
41381,0.0
528156,1.0
72377,1.0
541194,1.0
145049,1.0
275905,0.0
202585,0.0
75455,1.0
121363,1.0
486716,1.0
544273,1.0
295660,1.0
507393,1.0
173581,0.0
166591,1.0
178138,1.0
395234,1.0
497653,1.0
40935,1.0
437392,1.0
234197,1.0
227981,1.0
234647,1.0
93993,1.0
132310,1.0
266767,1.0
518075,1.0
7689,1.0
328330,1.0
396280,1.0
31362,1.0
146782,1.0
29887,1.0
1891,1.0
197495,1.0
166915,1.0
364864,1.0
186244,1.0
428334,1.0
169250,1.0
395517,1.0
204839,1.0
255288,1.0
18675,1.0
267047,1.0
106897,1.0
561691,0.0
10013,1.0
463497,1.0
46816,1.0
430169,1.0
514086,1.0
450007,1.0
419984,1.0
370110,1.0
122235,1.0
217465,1.0
143500,0.0
364151,1.0
80047,1.0
508493,1.0
157939,1.0
457594,1.0
401430,1.0
138746,1.0
582798,1.0
50140,1.0
239563,1.0
523697,0.0
319854,1.0
128788,1.0
164475,0.0
462855,0.0
400872,1.0
260768,1.0
363239,1.0
358241,1.0
130830,1.0
564253,1.0
552155,1.0
534939,1.0
411021,1.0
525654,0.0
142765,0.0
397762,1.0
414137,1.0
37188,0.0
411969,1.0
126630,1.0
218042,1.0
457713,1.0
227284,1.0
573877,1.0
440482,1.0
344337,1.0
371847,1.0
172825,1.0
146998,0.0
330789,1.0
99454,1.0
50771,1.0
67731,1.0
470840,1.0
251855,1.0
542318,1.0
176418,1.0
279450,1.0
39576,1.0
387329,1.0
344951,0.0
539645,1.0
518547,1.0
541494,0.0
95378,1.0
542907,1.0
251467,0.0
483040,1.0
126339,0.0
383072,1.0
577771,1.0
110896,1.0
74938,1.0
269503,1.0
293294,1.0
166546,1.0
286248,1.0
487053,1.0
89911,1.0
375524,1.0
292918,1.0
32096,1.0
104470,1.0
556576,1.0
26395,0.0
133833,1.0
574522,1.0
348521,1.0
441047,1.0
577410,1.0
261857,1.0
105282,1.0
552593,1.0
426815,1.0
355789,1.0
452368,1.0
348364,1.0
244578,1.0
552396,1.0
33495,1.0
266015,1.0
42084,1.0
551148,1.0
326442,1.0
352013,1.0
137535,1.0
551881,1.0
237394,0.0
1212,1.0
417443,1.0
216955,1.0
438071,1.0
518501,0.0
283194,1.0
229847,1.0
176214,1.0
339825,0.0
105574,1.0
194627,1.0
260449,1.0
505780,1.0
553135,0.0
141158,1.0
330326,1.0
89636,1.0
236226,1.0
590985,0.0
384298,0.0
145147,1.0
13890,1.0
394604,1.0
508320,1.0
355821,1.0
288479,1.0
464333,1.0
34473,1.0
363188,1.0
294522,1.0
304651,1.0
118944,1.0
115213,1.0
537257,1.0
101644,1.0
292988,1.0
219936,1.0
541981,1.0
386320,1.0
18288,1.0
138981,0.0
20109,1.0
267222,1.0
369789,0.0
157261,0.0
260704,1.0
172518,1.0
250175,1.0
563715,1.0
406322,1.0
200527,0.0
112604,1.0
486678,1.0
434682,1.0
508632,1.0
505290,1.0
31886,1.0
300677,1.0
404244,1.0
521583,1.0
306342,0.0
593012,1.0
22214,0.0
489523,1.0
261870,1.0
423671,0.0
301486,1.0
71690,1.0
155360,1.0
313557,1.0
523953,1.0
369756,1.0
379295,1.0
350570,1.0
544127,1.0
259130,0.0
135805,1.0
212978,1.0
368714,1.0
286930,1.0
543997,1.0
444023,1.0
78981,0.0
209578,1.0
172690,1.0
236163,1.0
533688,0.0
390598,1.0
552472,1.0
1858,1.0
9957,0.0
490022,1.0
12001,1.0
519609,1.0
527443,0.0
343690,1.0
445465,1.0
37201,1.0
346240,1.0
77244,0.0
575604,1.0
56973,1.0
507489,1.0
287080,0.0
570758,1.0
455778,1.0
427740,1.0
585330,0.0
57568,0.0
511444,0.0
228598,1.0
432421,1.0
144203,1.0
549878,1.0
445363,1.0
233792,1.0
60040,1.0
457873,1.0
540197,1.0
82776,1.0
73590,1.0
271364,1.0
539532,1.0
321756,1.0
166019,1.0
340334,1.0
226546,1.0
160690,1.0
51225,1.0
217074,0.0
165698,1.0
257188,1.0
113542,1.0
106676,1.0
83403,0.0
224832,1.0
460414,1.0
524580,0.0
117449,0.0
386605,1.0
237449,1.0
272162,1.0
175637,1.0
204251,1.0
264767,1.0
322405,0.0
282479,1.0
307554,1.0
424419,1.0
149563,0.0
277468,1.0
293932,1.0
479471,1.0
337518,1.0
239798,0.0
246847,1.0
282571,1.0
579752,0.0
324030,1.0
219791,1.0
48225,1.0
505943,1.0
44775,1.0
565274,1.0
30851,1.0
283251,1.0
181372,1.0
57979,1.0
370318,1.0
37327,1.0
245038,0.0
304057,1.0
580845,1.0
168515,1.0
80390,1.0
358996,1.0
148839,1.0
341601,1.0
466407,1.0
101084,1.0
575553,1.0
478386,1.0
367449,1.0
414928,1.0
561300,1.0
206315,1.0
524340,1.0
38747,1.0
465366,1.0
384594,1.0
164518,1.0
353847,1.0
37658,1.0
552118,1.0
160224,1.0
178529,1.0
283263,1.0
284583,1.0
415096,1.0
352745,1.0
251840,1.0
93661,1.0
11583,1.0
374453,1.0
422550,1.0
13395,1.0
207579,1.0
49003,1.0
343915,1.0
442969,1.0
561991,1.0
282301,1.0
396259,1.0
567877,1.0
500286,1.0
9582,1.0
426405,1.0
444660,0.0
356396,1.0
551450,1.0
441912,1.0
22243,1.0
324972,1.0
3996,1.0
286104,1.0
243569,1.0
323684,0.0
334029,1.0
149838,1.0
525062,1.0
437176,1.0
135067,1.0
412412,1.0
440090,1.0
474265,1.0
378548,1.0
5323,1.0
129128,1.0
497585,1.0
145155,1.0
265401,1.0
117646,1.0
269469,1.0
289569,1.0
380,1.0
317082,1.0
246280,0.0
499502,1.0
340118,0.0
496441,1.0
191020,1.0
348197,1.0
129120,1.0
92693,1.0
107493,1.0
32086,1.0
132526,1.0
272795,1.0
587237,0.0
77875,0.0
68229,1.0
403201,1.0
59620,1.0
316413,1.0
312780,1.0
431319,1.0
513231,1.0
566506,1.0
238507,1.0
171838,1.0
521721,1.0
149885,1.0
9235,1.0
516054,1.0
17302,1.0
230589,0.0
329743,1.0
512339,1.0
277350,1.0
426218,1.0
428473,1.0
563873,1.0
80720,1.0
476826,1.0
183480,1.0
576394,1.0
580577,1.0
297050,1.0
114729,1.0
141897,1.0
390031,1.0
113103,0.0
96509,1.0
489786,1.0
61563,1.0
230981,0.0
170722,1.0
556011,1.0
39540,1.0
47177,1.0
529493,1.0
503741,1.0
7256,1.0
301419,1.0
129893,1.0
328930,1.0
119032,1.0
137031,1.0
338462,1.0
136275,1.0
383813,1.0
501099,1.0
257560,0.0
545359,1.0
235537,1.0
213017,1.0
168589,1.0
580793,0.0
419669,1.0
111894,0.0
178641,0.0
128482,1.0
234545,1.0
152046,1.0
45615,1.0
509007,0.0
181119,1.0
107730,0.0
503818,1.0
528685,1.0
456859,1.0
192541,1.0
146691,1.0
363391,1.0
193366,1.0
99691,1.0
332528,0.0
281108,1.0
505281,1.0
402159,1.0
298741,1.0
24113,1.0
81046,1.0
429267,0.0
220598,0.0
302524,1.0
517368,1.0
444155,0.0
260341,1.0
414713,1.0
134892,1.0
55176,1.0
452463,1.0
251434,1.0
444275,1.0
557482,1.0
206455,1.0
321458,1.0
431076,1.0
586952,1.0
83231,1.0
325379,1.0
39677,1.0
80697,1.0
549091,0.0
55117,1.0
573701,1.0
428744,1.0
424884,1.0
389543,1.0
45882,1.0
201065,1.0
70465,1.0
133966,1.0
221055,1.0
17365,1.0
520899,1.0
427891,1.0
418824,1.0
553177,1.0
580425,0.0
308981,1.0
569183,1.0
150642,1.0
554408,1.0
150073,0.0
163805,0.0
103755,1.0
445932,1.0
345644,1.0
231332,1.0
438840,1.0
389410,1.0
573465,1.0
529359,1.0
565314,1.0
12893,1.0
94110,0.0
416486,1.0
345477,0.0
527781,0.0
48683,1.0
264350,1.0
292814,1.0
136680,1.0
81685,1.0
23300,1.0
61461,1.0
127496,0.0
401774,1.0
103204,1.0
482073,1.0
523380,1.0
234951,1.0
482019,1.0
226219,0.0
579838,1.0
72738,1.0
386325,1.0
143093,1.0
534321,1.0
474623,1.0
549186,1.0
535993,1.0
157907,1.0
65284,1.0
74720,1.0
240761,1.0
72070,0.0
189903,1.0
335879,1.0
144035,1.0
122037,1.0
258800,1.0
444401,0.0
77671,1.0
234141,1.0
436234,1.0
424391,0.0
569570,1.0
65855,1.0
217526,1.0
408814,1.0
101029,1.0
408816,1.0
337989,1.0
184829,1.0
503892,1.0
348763,1.0
225906,1.0
229608,1.0
471020,1.0
105743,1.0
13079,1.0
256261,1.0
511920,1.0
337812,1.0
237953,0.0
383912,1.0
317975,1.0
247016,0.0
350628,1.0
339894,1.0
